ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

vless://07cd9dbe-21ac-4871-817d-c772687e4b7c@178.17.59.73:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.ibm.com&pbk=WckOSneVajAzpH0sZSAFAWPnmwuuEXKZrTICNj5_hHU&sid=423bccc9c13fb509#🇵🇱 59 - PL - VLESS/REALITY/PBK/SID/VISION/UTLS - 2053&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphN2MyMDU2NDJiMzAyYzIw@5.188.4.103:11205#🇧🇷 280 - BR - SS/AEAD - 11205&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45310#🇻🇳 290 - VN - SS/AEAD - 45310&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45311#🇻🇳 291 - VN - SS/AEAD - 45311&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45312#🇻🇳 292 - VN - SS/AEAD - 45312&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45312#🇻🇳 293 - VN - SS/AEAD - 45312&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYTVhNWVmYWUwMGE4MzJi@112.197.26.106:45313#🇻🇳 294 - VN - SS/AEAD - 45313&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjYjk1NWM4NTMwMzIwMTIw@38.54.29.57:11201#🇬🇷 303 - GR - SS/AEAD - 11201&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkNmIwOTczNDAxODU4YjI5@57.129.95.198:11201#🇩🇪 311 - DE - SS/AEAD - 11201&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZDdiMGQxNGI1OTBiY2Vi@112.197.26.106:26417#🇻🇳 330 - VN - SS/AEAD - 26417&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWM0ZTZmOWU5NTRhZWFk@119.159.245.24:29700#🇵🇰 331 - PK - SS/AEAD - 29700&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZWM0ZTZmOWU5NTRhZWFk@119.159.245.24:29700#🇵🇰 332 - PK - SS/AEAD - 29700&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🇺🇸 334 - US - SS/AEAD - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🇺🇸 335 - US - SS/AEAD - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@tinkered-pennies-puppies.freesocks.work:443#🇺🇸 336 - US - SS/AEAD - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🇳🇱 338 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🇳🇱 340 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🇳🇱 339 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.184:8080#🇳🇱 341 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇳🇱 345 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#🇳🇱 347 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🇬🇧 349 - GB - SS/AEAD - 8388&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🇬🇧 350 - GB - SS/AEAD - 8388&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🇬🇧 351 - GB - SS/AEAD - 8388&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMXY1ZzlGZWZkb08@57.129.140.88:8388#🇬🇧 352 - GB - SS/AEAD - 8388&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🇳🇱 369 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🇳🇱 370 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.61:8080#🇳🇱 371 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.62:8080#🇳🇱 372 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.82:8080#🇳🇱 374 - NL - SS/AEAD - 8080&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@141.98.101.182:443#🇬🇧 393 - GB - SS/AEAD - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://YWVzLTI1Ni1nY206azZydUp1d2dBVXhJcmtIYg@154.53.63.32:80#🇺🇸 693 - US - SS/AEAD - 80&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🇬🇧 698 - GB - SS/AEAD - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🇬🇧 699 - GB - SS/AEAD - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:80#🇬🇧 700 - GB - SS/AEAD - 80&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://0zmdDXd0Qt5ff_7Qg67R-Rtq4Tmt4c@188.116.22.217:2083?path=/trojan-ws&security=tls&insecure=0&host=xo.e0f.cx&type=ws&allowInsecure=0&sni=xo.e0f.cx#🇭🇰 3 - HK - Trojan/WS/TLS - 2083&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://0zmdDXd0Qt5ff_7Qg67R-Rtq4Tmt4c@188.116.22.217:2083?security=tls&sni=xo.e0f.cx&type=ws&host=xo.e0f.cx&path=/trojan-ws&allow_insecure=0#🇭🇰 5 - HK - Trojan/WS/TLS - 2083&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@ggnju.iran2027.indevs.in:443?security=tls&sni=ggnju.iran2027.indevs.in&alpn=http/1.1&type=ws&host=ggnju.iran2027.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 89 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@ggnju.iran2027.indevs.in:443?security=tls&sni=ggnju.iran2027.indevs.in&type=ws&host=ggnju.iran2027.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 90 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@ghj.husngahng.click:443?security=tls&sni=ghj.husngahng.click&alpn=http/1.1&type=ws&host=ghj.husngahng.click&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 91 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@ghj.husngahng.click:443?security=tls&sni=ghj.husngahng.click&type=ws&host=ghj.husngahng.click&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 92 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@hhjk.huangzi.cfd:443?security=tls&sni=hhjk.huangzi.cfd&alpn=http/1.1&type=ws&host=hhjk.huangzi.cfd&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 94 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@hhjk.huangzi.cfd:443?security=tls&sni=hhjk.huangzi.cfd&type=ws&host=hhjk.huangzi.cfd&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 95 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@hj.huangshang.qzz.io:443?security=tls&sni=hj.huangshang.qzz.io&alpn=http/1.1&type=ws&host=hj.huangshang.qzz.io&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 96 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@hj.huangshang.qzz.io:443?security=tls&sni=hj.huangshang.qzz.io&type=ws&host=hj.huangshang.qzz.io&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 97 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@hjk.freevpn2027.dpdns.org:443?security=tls&sni=hjk.freevpn2027.dpdns.org&alpn=http/1.1&type=ws&host=hjk.freevpn2027.dpdns.org&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 98 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@hjk.freevpn2027.dpdns.org:443?security=tls&sni=hjk.freevpn2027.dpdns.org&type=ws&host=hjk.freevpn2027.dpdns.org&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 99 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@jjjki.dddct.us.ci:443?security=tls&sni=jjjki.dddct.us.ci&alpn=http/1.1&type=ws&host=jjjki.dddct.us.ci&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 100 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@jjjki.dddct.us.ci:443?security=tls&sni=jjjki.dddct.us.ci&type=ws&host=jjjki.dddct.us.ci&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 101 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@kklio.dddc.us.ci:443?security=tls&sni=kklio.dddc.us.ci&alpn=http/1.1&type=ws&host=kklio.dddc.us.ci&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 103 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@jki.huangdi.indevs.in:443?security=tls&sni=jki.huangdi.indevs.in&alpn=http/1.1&type=ws&host=jki.huangdi.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 102 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@mki.dddc.ccwu.cc:443?security=tls&sni=mki.dddc.ccwu.cc&alpn=http/1.1&type=ws&host=mki.dddc.ccwu.cc&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 106 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@mmkj.dddc.de5.net:443?security=tls&sni=mmkj.dddc.de5.net&alpn=http/1.1&type=ws&host=mmkj.dddc.de5.net&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 107 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@mmkj.dddc.de5.net:443?security=tls&sni=mmkj.dddc.de5.net&type=ws&host=mmkj.dddc.de5.net&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 108 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@tgh.iran2029.indevs.in:443?security=tls&sni=tgh.iran2029.indevs.in&alpn=http/1.1&type=ws&host=tgh.iran2029.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 109 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@tgh.iran2029.indevs.in:443?security=tls&sni=tgh.iran2029.indevs.in&type=ws&host=tgh.iran2029.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 110 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@ui.huangshang.indevs.in:443?security=tls&sni=ui.huangshang.indevs.in&alpn=http/1.1&type=ws&host=ui.huangshang.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 111 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@yhj.huangshang2026.indevs.in:443?security=tls&sni=yhj.huangshang2026.indevs.in&alpn=http/1.1&type=ws&host=yhj.huangshang2026.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 114 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@yhj.huangshang2026.indevs.in:443?security=tls&sni=yhj.huangshang2026.indevs.in&type=ws&host=yhj.huangshang2026.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 115 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@yhj.iran2026.indevs.in:443?security=tls&sni=yhj.iran2026.indevs.in&alpn=http/1.1&type=ws&host=yhj.iran2026.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 116 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://721d3fd0-e9f1-40c3-92cd-d4405a4319d6@yhj.iran2026.indevs.in:443?security=tls&sni=yhj.iran2026.indevs.in&type=ws&host=yhj.iran2026.indevs.in&path=/ElrtQ8CAz6RgfMaiN9LMya#🇺🇸 117 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://795ef99b-3260-4d18-ac98-5130bba9f168@nji9768.006660666.xyz:443?security=tls&sni=nji9768.006660666.xyz&alpn=http/1.1&type=ws&host=nji9768.006660666.xyz&path=/OkVaxoknnGWI7hLRpJ1#🇺🇸 119 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://795ef99b-3260-4d18-ac98-5130bba9f168@nji9768.006660666.xyz:443?security=tls&sni=nji9768.006660666.xyz&alpn=http/1.1&type=ws&host=nji9768.006660666.xyz&path=/OkVaxoknnGWI7hLRpJ1&allow_insecure=0#🇺🇸 120 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://795ef99b-3260-4d18-ac98-5130bba9f168@nji9768.006660666.xyz:443?security=tls&sni=nji9768.006660666.xyz&type=ws&host=nji9768.006660666.xyz&path=/OkVaxoknnGWI7hLRpJ1#🇺🇸 121 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://795ef99b-3260-4d18-ac98-5130bba9f168@ttt6.006660666.xyz:443?security=tls&sni=ttt6.006660666.xyz&alpn=http/1.1&type=ws&host=ttt6.006660666.xyz&path=/OkVaxoknnGWI7hLRpJ1#🇺🇸 122 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://795ef99b-3260-4d18-ac98-5130bba9f168@ttt6.006660666.xyz:443?security=tls&sni=ttt6.006660666.xyz&alpn=http/1.1&type=ws&host=ttt6.006660666.xyz&path=/OkVaxoknnGWI7hLRpJ1&allow_insecure=0#🇺🇸 123 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://795ef99b-3260-4d18-ac98-5130bba9f168@ttt6.006660666.xyz:443?security=tls&sni=ttt6.006660666.xyz&type=ws&host=ttt6.006660666.xyz&path=/OkVaxoknnGWI7hLRpJ1#🇺🇸 124 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@dcvwsde.1gg.ccwu.cc:443?security=tls&sni=dcvwsde.1gg.ccwu.cc&type=ws&host=dcvwsde.1gg.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 132 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@dcvgt6.0z0.ccwu.cc:443?security=tls&sni=dcvgt6.0z0.ccwu.cc&alpn=http/1.1&type=ws&host=dcvgt6.0z0.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 129 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@ddffghy.0wu.ccwu.cc:443?security=tls&sni=ddffghy.0wu.ccwu.cc&type=ws&host=ddffghy.0wu.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 134 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@fbnji.1sb.ccwu.cc:443?security=tls&sni=fbnji.1sb.ccwu.cc&alpn=http/1.1&type=ws&host=fbnji.1sb.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 135 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@scvf65.0z0.ccwu.cc:443?security=tls&sni=scvf65.0z0.ccwu.cc&type=ws&host=scvf65.0z0.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 138 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@scvf65.0z0.ccwu.cc:443?security=tls&sni=scvf65.0z0.ccwu.cc&alpn=http/1.1&type=ws&host=scvf65.0z0.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 137 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba@fbnji.1sb.ccwu.cc:443?security=tls&sni=fbnji.1sb.ccwu.cc&type=ws&host=fbnji.1sb.ccwu.cc&path=/QXP9D5w7xb1TX3RJBAQ5Ah#🇺🇸 136 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?security=tls&sni=sweden.vmaxpanel.com&fp=chrome&type=ws&path=/amd#🇺🇸 155 - US - Trojan/WS/TLS/UTLS - 8443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://T9BpZIVMNv@v1.dabache.top:8443?path=/amd&security=tls&insecure=1&host=sweden.vmaxpanel.com&type=ws&allowInsecure=1&sni=sweden.vmaxpanel.com#🇺🇸 156 - US - Trojan/WS/TLS - 8443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://b020865b-7404-4894-ba65-a7414b10cda3@uu.852224.xyz:443?security=tls&sni=uu.852224.xyz&alpn=http/1.1&type=ws&host=uu.852224.xyz&path=/iEIlQmeiFdOPjqSc7fzeJr#🇺🇸 163 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://b020865b-7404-4894-ba65-a7414b10cda3@uu.852224.xyz:443?security=tls&sni=uu.852224.xyz&alpn=http/1.1&type=ws&host=uu.852224.xyz&path=/iEIlQmeiFdOPjqSc7fzeJr&allow_insecure=0#🇺🇸 164 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://b020865b-7404-4894-ba65-a7414b10cda3@uu.852224.xyz:443?security=tls&sni=uu.852224.xyz&type=ws&host=uu.852224.xyz&path=/iEIlQmeiFdOPjqSc7fzeJr#🇺🇸 165 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

trojan://cff35335-31c1-4f2c-8df3-2b81243a31ac@gbbbn7.044400444.xyz:443?security=tls&sni=gbbbn7.044400444.xyz&alpn=http/1.1&type=ws&host=gbbbn7.044400444.xyz&path=/bMBDBFUkQJNcweCiw4wIIiqp&allow_insecure=1#🇺🇸 169 - US - Trojan/WS/TLS - 443&detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HuvCfh7ggMSAtIFVTIC0gVk1lc3MvV1MgLSA4MCIsICJhZGQiOiAiamprbS56ZW0uaW5kZXZzLmluIiwgInBvcnQiOiA4MCwgImlkIjogImM1NTgzMjhiLWViNDYtNDI0Yy1iOWUwLTU3NDc3MGYwYjA3MiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiamprbS56ZW0uaW5kZXZzLmluIiwgInBhdGgiOiAiLzdzT3owcDRTelUxRDZYTkMwQlhHdEoiLCAidGxzIjogIiIsICJzbmkiOiAiamprbS56ZW0uaW5kZXZzLmluIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJpbnNlY3VyZSI6ICIwIiwgIm5hbWUiOiAiQGVuX3Zwbi/aqdin2YbZgduM2q8g2YfYp9uMINio24zYtNiq2LEifQ==#detour=🔒 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443

